PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
23.740000,27.790001,2.410000,1.650000,0.140000,88.120003,-0.090000,-2.130000,290.160004,49.930000,85831.593750,38.54,103.18,33.914284,PM2.5,24701
24.040001,26.420000,2.220000,1.010000,0.130000,84.199997,0.360000,-2.320000,290.190002,49.799999,86083.453125,38.54,103.36,34.342857,PM2.5,24702
24.219999,25.719999,2.170000,0.720000,0.130000,80.790001,0.700000,-2.620000,290.079987,49.810001,86122.960938,38.54,103.53,34.599998,PM2.5,24703
6.940000,7.090000,0.240000,0.360000,0.110000,91.519997,-0.690000,1.750000,275.170013,47.619999,60760.039062,38.33,95.23,9.914286,PM2.5,24913
6.760000,6.910000,0.240000,0.350000,0.110000,91.800003,0.140000,1.810000,274.160004,49.869999,59864.628906,38.34,95.41,9.657144,PM2.5,24914
6.540000,6.670000,0.220000,0.280000,0.110000,92.930000,0.570000,1.340000,272.220001,55.220001,58167.488281,38.36,95.58,9.342857,PM2.5,24915
6.430000,6.540000,0.210000,0.230000,0.110000,93.820000,1.490000,1.470000,271.029999,59.330002,57195.859375,38.37,95.75,9.185714,PM2.5,24916
6.430000,6.540000,0.210000,0.210000,0.110000,93.879997,2.460000,2.110000,272.070007,56.459999,57955.128906,38.38,95.92,9.185714,PM2.5,24917
6.480000,6.590000,0.200000,0.190000,0.110000,94.669998,2.450000,2.190000,274.750000,49.230000,60101.878906,38.39,96.09,9.257143,PM2.5,24918
6.460000,6.560000,0.210000,0.170000,0.110000,94.779999,1.960000,2.090000,275.850006,48.330002,61220.421875,38.4,96.27,9.228572,PM2.5,24919
6.610000,6.720000,0.220000,0.170000,0.110000,93.809998,1.860000,1.810000,274.369995,54.880001,60147.750000,38.41,96.44,9.442858,PM2.5,24920
6.780000,6.900000,0.230000,0.160000,0.110000,94.910004,2.020000,1.630000,273.679993,57.639999,59526.718750,38.42,96.61,9.685715,PM2.5,24921
8.810000,9.350000,0.540000,0.940000,0.120000,92.540001,0.990000,-1.480000,275.839996,63.560001,63381.359375,38.57,99.54,12.585715,PM2.5,24938
9.080000,9.820000,0.610000,1.100000,0.120000,93.860001,0.750000,-2.190000,277.329987,58.290001,64951.121094,38.58,99.72,12.971429,PM2.5,24939
9.520000,10.320000,0.690000,1.290000,0.120000,93.139999,-0.050000,-2.220000,279.859985,52.110001,68123.312500,38.59,99.89,13.600000,PM2.5,24940
10.150000,11.080000,0.820000,1.790000,0.120000,93.000000,-0.340000,-1.060000,280.470001,53.119999,69504.078125,38.59,100.06,14.499999,PM2.5,24941
11.010000,12.150000,1.030000,2.040000,0.120000,90.379997,-0.060000,-0.370000,282.029999,51.570000,71806.648438,38.6,100.24,15.728572,PM2.5,24942
12.130000,13.830000,1.360000,2.580000,0.130000,86.949997,-0.100000,-0.870000,286.100006,44.200001,77510.312500,38.61,100.41,17.328571,PM2.5,24943
13.640000,15.760000,1.820000,2.920000,0.140000,85.730003,-0.650000,-1.030000,288.410004,41.020000,80929.117188,38.61,100.58,19.485714,PM2.5,24944
14.220000,16.629999,1.960000,3.040000,0.140000,85.580002,-1.570000,-0.530000,288.350006,41.889999,80910.062500,38.62,100.76,20.314285,PM2.5,24945
14.730000,17.639999,2.130000,3.250000,0.140000,86.160004,-1.860000,0.010000,287.890015,43.259998,80573.117188,38.62,100.93,21.042856,PM2.5,24946
14.450000,17.969999,2.210000,3.290000,0.140000,88.690002,-1.470000,0.220000,287.649994,43.270000,80153.750000,38.63,101.1,20.642857,PM2.5,24947
14.320000,18.420000,2.400000,3.290000,0.140000,91.930000,-0.940000,0.040000,286.820007,44.419998,79121.328125,38.63,101.27,20.457142,PM2.5,24948
14.270000,19.139999,2.710000,3.380000,0.140000,95.169998,-0.620000,-0.500000,285.820007,47.919998,78271.093750,38.64,101.45,20.385715,PM2.5,24949
14.190000,19.820000,3.210000,3.290000,0.150000,97.830002,-0.500000,-1.000000,284.630005,52.369999,77095.117188,38.64,101.62,20.271427,PM2.5,24950
13.880000,21.100000,4.110000,3.960000,0.160000,101.610001,-0.290000,-1.220000,283.700012,55.439999,76215.726562,38.65,101.79,21.100000,PM10,24951
12.870000,30.820000,7.010000,7.150000,0.190000,111.269997,-0.260000,-1.640000,285.529999,53.970001,79271.203125,38.65,101.97,30.820000,PM10,24952
14.440000,50.130001,9.570000,10.810000,0.230000,116.150002,-0.160000,-2.150000,288.750000,49.169998,83865.921875,38.65,102.14,50.065002,PM10,24953
21.170000,42.810001,3.930000,4.430000,0.170000,98.669998,-0.410000,-1.920000,290.260010,47.709999,85827.156250,38.66,102.31,42.810001,PM10,24954
21.940001,38.169998,3.380000,3.450000,0.160000,98.570000,-0.340000,-1.700000,290.179993,49.230000,86187.703125,38.66,102.49,38.169998,PM10,24955
22.680000,32.180000,2.770000,2.410000,0.140000,94.139999,0.010000,-1.910000,290.220001,49.759998,86212.718750,38.66,102.66,32.400002,PM2.5,24956
22.879999,28.600000,2.480000,1.920000,0.140000,91.239998,0.170000,-2.120000,290.200012,49.970001,86150.406250,38.67,102.83,32.685715,PM2.5,24957
23.430000,27.219999,2.310000,1.720000,0.140000,87.639999,0.400000,-2.540000,290.450012,48.900002,86136.890625,38.67,103.01,33.471428,PM2.5,24958
23.770000,26.400000,2.200000,1.370000,0.130000,84.440002,0.320000,-2.500000,290.540009,48.790001,86250.101562,38.67,103.18,33.957142,PM2.5,24959
24.170000,25.799999,2.080000,0.830000,0.130000,81.029999,0.280000,-2.410000,290.470001,48.990002,86366.203125,38.67,103.35,34.528572,PM2.5,24960
24.340000,25.490000,2.100000,0.630000,0.120000,79.129997,0.570000,-2.490000,290.250000,49.029999,86364.828125,38.68,103.53,34.771427,PM2.5,24961
24.780001,25.740000,2.150000,0.510000,0.120000,76.790001,1.130000,-2.850000,290.329987,48.070000,86391.171875,38.68,103.7,35.400002,PM2.5,24962
25.219999,26.240000,2.300000,0.470000,0.120000,76.489998,1.240000,-3.010000,290.510010,47.290001,86462.921875,38.68,103.87,36.028572,PM2.5,24963
8.550000,8.640000,0.240000,0.320000,0.110000,92.059998,-1.950000,-2.770000,281.570007,34.150002,67206.023438,38.42,94.53,12.214286,PM2.5,25159
7.930000,8.010000,0.210000,0.270000,0.110000,94.040001,-1.390000,-1.390000,280.149994,35.459999,65299.160156,38.43,94.7,11.328571,PM2.5,25160
7.560000,7.640000,0.190000,0.200000,0.110000,94.489998,-1.370000,-0.080000,277.220001,41.209999,62303.730469,38.44,94.87,10.800000,PM2.5,25161
7.370000,7.460000,0.200000,0.220000,0.110000,93.010002,-0.760000,1.060000,275.410004,46.290001,60912.960938,38.45,95.05,10.528571,PM2.5,25162
7.180000,7.290000,0.210000,0.270000,0.110000,91.260002,0.090000,1.910000,276.230011,43.990002,61673.859375,38.47,95.22,10.257143,PM2.5,25163
7.160000,7.280000,0.220000,0.290000,0.110000,91.250000,0.470000,2.140000,276.269989,42.799999,61640.359375,38.48,95.39,10.228571,PM2.5,25164
7.090000,7.210000,0.210000,0.250000,0.110000,91.730003,0.920000,2.120000,275.119995,44.779999,60522.578125,38.49,95.56,10.128572,PM2.5,25165
6.810000,6.920000,0.200000,0.220000,0.110000,91.510002,1.570000,1.920000,275.100006,45.000000,60479.988281,38.5,95.74,9.728571,PM2.5,25166
6.720000,6.820000,0.200000,0.200000,0.110000,92.080002,2.080000,1.440000,276.359985,42.939999,61742.601562,38.51,95.91,9.599999,PM2.5,25167
6.810000,6.920000,0.200000,0.190000,0.110000,92.860001,2.110000,0.940000,276.299988,44.320000,61853.148438,38.53,96.08,9.728571,PM2.5,25168
6.730000,6.840000,0.210000,0.180000,0.110000,92.120003,1.720000,1.260000,275.029999,49.820000,60831.441406,38.54,96.25,9.614285,PM2.5,25169
6.760000,6.870000,0.220000,0.180000,0.110000,92.010002,1.500000,1.260000,274.609985,51.810001,60388.019531,38.55,96.42,9.657144,PM2.5,25170
6.690000,6.830000,0.230000,0.190000,0.110000,93.709999,1.670000,1.090000,275.260010,50.619999,60900.199219,38.56,96.6,9.557143,PM2.5,25171
6.680000,6.850000,0.250000,0.190000,0.110000,94.529999,1.310000,0.960000,275.880005,50.110001,61634.078125,38.57,96.77,9.542857,PM2.5,25172
6.880000,7.040000,0.260000,0.190000,0.110000,95.449997,0.430000,0.530000,275.760010,50.689999,61663.878906,38.58,96.94,9.828571,PM2.5,25173
9.230000,10.090000,0.670000,1.200000,0.120000,94.669998,0.710000,-1.280000,276.829987,60.610001,64976.921875,38.71,99.54,13.185714,PM2.5,25188
9.680000,10.680000,0.780000,1.380000,0.120000,95.889999,0.730000,-1.570000,279.140015,54.410000,67803.656250,38.72,99.71,13.828572,PM2.5,25189
10.320000,11.400000,0.900000,1.600000,0.120000,96.110001,0.550000,-1.550000,280.470001,51.330002,69514.343750,38.72,99.88,14.742857,PM2.5,25190
11.240000,12.710000,1.170000,2.500000,0.120000,93.669998,0.190000,-1.160000,282.940002,47.779999,73026.929688,38.73,100.06,16.057142,PM2.5,25191
13.020000,15.610000,1.960000,4.120000,0.140000,89.790001,-0.160000,-0.980000,286.609985,43.549999,78488.703125,38.74,100.23,18.600000,PM2.5,25192
14.930000,17.930000,2.410000,4.310000,0.150000,85.800003,-0.820000,-0.390000,289.190002,41.320000,82382.640625,38.74,100.4,21.328571,PM2.5,25193
15.450000,18.020000,2.140000,3.350000,0.140000,81.809998,-2.040000,0.240000,289.880005,41.169998,83646.382812,38.75,100.58,22.071428,PM2.5,25194
15.650000,18.150000,2.020000,3.070000,0.140000,81.750000,-3.170000,0.080000,289.559998,42.799999,83198.062500,38.75,100.75,22.357141,PM2.5,25195
16.090000,18.809999,2.120000,3.040000,0.140000,82.570000,-3.270000,-0.310000,288.570007,44.820000,82050.250000,38.76,100.92,22.985714,PM2.5,25196
16.379999,19.879999,2.410000,3.300000,0.140000,85.209999,-2.720000,-0.580000,287.540009,46.770000,80797.328125,38.76,101.1,23.400000,PM2.5,25197
16.190001,19.600000,2.390000,2.830000,0.140000,87.220001,-1.990000,-0.400000,286.140015,49.240002,79177.156250,38.77,101.27,23.128572,PM2.5,25198
16.459999,28.040001,5.240000,4.860000,0.170000,102.300003,-0.420000,-1.210000,288.100006,51.240002,83357.460938,38.78,101.96,28.040001,PM10,25202
17.790001,37.299999,6.360000,6.240000,0.180000,105.589996,-0.330000,-1.560000,289.559998,49.639999,85490.187500,38.79,102.14,37.299999,PM10,25203
21.670000,32.720001,2.950000,2.570000,0.150000,95.279999,-0.340000,-1.540000,290.070007,49.570000,86225.710938,38.79,102.31,32.720001,PM10,25204
22.209999,29.950001,2.590000,1.910000,0.140000,93.800003,-0.380000,-1.120000,290.260010,49.790001,86393.156250,38.8,102.48,31.728571,PM2.5,25205
22.610001,26.760000,2.220000,1.320000,0.130000,90.180000,-0.440000,-1.290000,290.160004,50.389999,86223.750000,38.8,102.66,32.299999,PM2.5,25206
22.730000,25.299999,2.070000,1.110000,0.130000,87.720001,-0.230000,-1.890000,290.079987,50.360001,86161.492188,38.8,102.83,32.471428,PM2.5,25207
22.950001,24.930000,2.040000,1.060000,0.130000,85.470001,0.210000,-2.330000,290.130005,50.110001,86326.273438,38.8,103.0,32.785717,PM2.5,25208
23.500000,25.049999,2.010000,0.900000,0.130000,81.769997,0.610000,-2.700000,290.320007,49.580002,86467.539062,38.81,103.18,33.571430,PM2.5,25209
24.180000,25.360001,2.020000,0.700000,0.120000,79.449997,0.560000,-2.430000,290.440002,48.759998,86470.156250,38.81,103.35,34.542858,PM2.5,25210
24.590000,25.520000,2.080000,0.570000,0.120000,77.500000,0.340000,-2.590000,290.480011,47.349998,86488.257812,38.81,103.52,35.128571,PM2.5,25211
25.020000,25.879999,2.230000,0.500000,0.120000,77.639999,0.560000,-2.810000,290.450012,46.430000,86584.343750,38.81,103.7,35.742859,PM2.5,25212
25.440001,26.379999,2.380000,0.470000,0.120000,77.010002,0.580000,-3.190000,290.579987,45.860001,86573.398438,38.81,103.87,36.342857,PM2.5,25213
9.090000,9.190000,0.280000,0.270000,0.110000,91.410004,-0.910000,-2.360000,282.869995,33.000000,69189.953125,38.55,94.51,12.985715,PM2.5,25401
8.380000,8.460000,0.230000,0.200000,0.110000,94.029999,-0.910000,-1.500000,281.519989,33.200001,67007.210938,38.56,94.69,11.971429,PM2.5,25402
7.900000,7.980000,0.210000,0.170000,0.110000,94.370003,-1.240000,-0.810000,278.980011,36.349998,64039.531250,38.58,94.86,11.285714,PM2.5,25403
7.620000,7.710000,0.220000,0.180000,0.110000,93.949997,-1.090000,0.040000,278.859985,37.250000,64132.421875,38.59,95.03,10.885715,PM2.5,25404
7.420000,7.530000,0.220000,0.210000,0.110000,93.339996,-0.430000,0.540000,279.220001,36.439999,64603.910156,38.6,95.2,10.600000,PM2.5,25405
7.370000,7.480000,0.210000,0.230000,0.110000,91.900002,-0.230000,0.650000,278.299988,37.820000,63664.109375,38.61,95.38,10.528571,PM2.5,25406
7.330000,7.440000,0.210000,0.220000,0.110000,91.959999,-0.090000,0.820000,278.600006,37.220001,64013.148438,38.63,95.55,10.471429,PM2.5,25407
6.990000,7.090000,0.210000,0.200000,0.110000,93.029999,0.240000,0.760000,278.489990,37.860001,64095.449219,38.64,95.72,9.985714,PM2.5,25408
6.870000,6.980000,0.210000,0.180000,0.110000,93.150002,0.790000,0.660000,275.730011,44.509998,61568.761719,38.65,95.89,9.814285,PM2.5,25409
7.030000,7.130000,0.220000,0.180000,0.110000,93.290001,1.460000,0.490000,273.690002,49.680000,59540.011719,38.66,96.07,10.042857,PM2.5,25410
6.900000,7.010000,0.220000,0.180000,0.110000,91.699997,1.120000,0.200000,275.489990,47.169998,61210.500000,38.67,96.24,9.857143,PM2.5,25411
6.800000,6.910000,0.220000,0.180000,0.110000,92.750000,0.990000,0.230000,278.269989,42.380001,64059.089844,38.68,96.41,9.714286,PM2.5,25412
6.700000,6.850000,0.230000,0.200000,0.110000,93.379997,1.340000,0.730000,278.790009,41.980000,64693.230469,38.69,96.58,9.571428,PM2.5,25413
6.590000,6.760000,0.250000,0.200000,0.110000,94.709999,0.520000,0.850000,277.380005,45.610001,63306.519531,38.7,96.76,9.414286,PM2.5,25414
6.860000,7.030000,0.270000,0.200000,0.110000,95.320000,-0.020000,0.460000,275.049988,50.310001,60993.460938,38.72,96.93,9.800000,PM2.5,25415
8.700000,9.360000,0.520000,0.890000,0.120000,95.050003,1.220000,-0.510000,274.350006,64.190002,61755.441406,38.83,99.18,12.428571,PM2.5,25428
9.010000,10.080000,0.660000,1.230000,0.120000,96.059998,0.920000,-1.020000,275.890015,61.430000,63665.500000,38.84,99.35,12.871428,PM2.5,25429
9.680000,10.890000,0.840000,1.680000,0.120000,96.410004,0.130000,-1.220000,280.149994,51.950001,69503.468750,38.84,99.53,13.828572,PM2.5,25430
10.660000,12.050000,1.040000,2.100000,0.130000,95.360001,-0.160000,-0.960000,283.609985,44.889999,73909.468750,38.85,99.7,15.228571,PM2.5,25431
11.800000,13.440000,1.290000,2.470000,0.130000,94.519997,-0.230000,-0.790000,284.160004,44.820000,74786.679688,38.86,99.87,16.857143,PM2.5,25432
13.280000,16.059999,1.910000,3.930000,0.140000,91.080002,-0.220000,-0.910000,285.920013,44.110001,77476.289062,38.86,100.05,18.971428,PM2.5,25433
17.400000,24.000000,4.630000,10.130000,0.180000,87.300003,-0.440000,-0.520000,289.220001,41.720001,82386.906250,38.87,100.22,24.857141,PM2.5,25434
17.930000,23.980000,4.450000,8.890000,0.180000,86.660004,-0.900000,0.590000,290.850006,41.299999,84932.242188,38.88,100.39,25.614286,PM2.5,25435
16.320000,19.120001,2.350000,3.900000,0.150000,82.699997,-1.920000,1.140000,290.700012,42.000000,84512.210938,38.88,100.57,23.314285,PM2.5,25436
16.150000,18.170000,1.880000,2.740000,0.130000,80.169998,-3.050000,0.610000,288.630005,44.480000,81578.523438,38.89,100.74,23.071428,PM2.5,25437
16.889999,18.910000,1.950000,2.490000,0.130000,80.410004,-3.410000,-0.500000,286.230011,49.340000,78940.992188,38.89,100.92,24.128571,PM2.5,25438
18.129999,21.680000,2.820000,3.260000,0.140000,82.669998,-2.540000,-0.920000,285.779999,51.139999,79040.820312,38.9,101.09,25.900000,PM2.5,25439
21.760000,24.480000,2.180000,1.210000,0.130000,88.180000,-0.920000,-0.820000,289.910004,50.900002,86285.023438,38.92,102.13,31.085714,PM2.5,25445
22.000000,24.209999,1.870000,0.930000,0.120000,87.809998,-1.070000,-0.990000,289.899994,51.029999,86152.429688,38.93,102.31,31.428572,PM2.5,25446
22.180000,24.290001,1.930000,0.860000,0.120000,88.449997,-0.780000,-1.450000,289.739990,51.630001,85859.062500,38.93,102.48,31.685715,PM2.5,25447
22.730000,24.379999,1.860000,0.730000,0.120000,85.190002,-0.540000,-1.800000,289.690002,51.919998,85603.062500,38.93,102.65,32.471428,PM2.5,25448
22.790001,24.150000,1.880000,0.690000,0.120000,85.080002,-0.110000,-2.120000,289.519989,51.910000,85581.859375,38.94,102.83,32.557144,PM2.5,25449
22.920000,24.049999,1.880000,0.620000,0.120000,83.400002,0.320000,-2.240000,289.790009,51.070000,85977.843750,38.94,103.0,32.742859,PM2.5,25450
23.219999,24.230000,1.910000,0.600000,0.120000,81.199997,0.620000,-2.540000,290.070007,50.009998,86388.062500,38.94,103.17,33.171429,PM2.5,25451
24.240000,25.150000,2.010000,0.590000,0.120000,79.150002,0.380000,-2.650000,290.489990,47.650002,86504.921875,38.94,103.35,34.628571,PM2.5,25452
24.719999,25.510000,2.100000,0.510000,0.120000,77.489998,0.120000,-3.080000,290.519989,45.369999,86505.679688,38.95,103.52,35.314285,PM2.5,25453
25.320000,26.080000,2.280000,0.470000,0.120000,77.730003,-0.010000,-3.310000,290.750000,43.790001,86616.507812,38.95,103.7,36.171429,PM2.5,25454
25.500000,26.350000,2.450000,0.470000,0.120000,78.339996,-0.250000,-3.440000,290.640015,44.320000,86702.789062,38.95,103.87,36.428570,PM2.5,25455
25.959999,27.100000,2.610000,0.490000,0.130000,77.449997,-0.170000,-3.270000,290.380005,46.950001,86541.593750,38.95,104.04,37.085712,PM2.5,25456
10.040000,10.150000,0.340000,0.310000,0.110000,89.430000,-0.320000,-1.760000,284.059998,31.639999,70801.828125,38.68,94.5,14.342857,PM2.5,25645
9.040000,9.130000,0.280000,0.220000,0.110000,92.290001,-1.120000,-1.300000,283.410004,31.400000,69470.968750,38.7,94.67,12.914286,PM2.5,25646
8.390000,8.490000,0.260000,0.190000,0.110000,92.720001,-1.560000,-1.090000,282.540009,31.629999,68218.507812,38.71,94.84,11.985715,PM2.5,25647
7.970000,8.070000,0.250000,0.180000,0.110000,92.690002,-1.210000,-0.480000,282.260010,31.760000,67887.671875,38.72,95.01,11.385714,PM2.5,25648
7.710000,7.810000,0.250000,0.190000,0.110000,92.440002,-1.180000,-0.170000,281.429993,32.820000,67070.820312,38.74,95.19,11.014286,PM2.5,25649
7.490000,7.590000,0.250000,0.200000,0.110000,92.529999,-1.430000,-0.130000,280.299988,34.630001,66036.929688,38.75,95.36,10.700000,PM2.5,25650
7.280000,7.380000,0.250000,0.180000,0.110000,93.309998,-1.330000,-0.680000,279.200012,36.849998,65099.171875,38.76,95.53,10.400001,PM2.5,25651
7.180000,7.280000,0.250000,0.180000,0.110000,94.320000,-0.280000,0.040000,276.730011,41.740002,62660.289062,38.77,95.71,10.257143,PM2.5,25652
7.290000,7.400000,0.260000,0.180000,0.110000,93.930000,0.720000,0.250000,274.589996,46.270000,60476.000000,38.78,95.88,10.414286,PM2.5,25653
7.300000,7.410000,0.260000,0.190000,0.110000,92.120003,0.890000,-0.210000,276.089996,44.919998,61836.210938,38.8,96.05,10.428572,PM2.5,25654
7.260000,7.380000,0.250000,0.180000,0.110000,91.809998,0.820000,-0.480000,279.260010,40.560001,65414.859375,38.81,96.22,10.371428,PM2.5,25655
7.120000,7.250000,0.240000,0.190000,0.110000,92.540001,0.710000,-0.220000,280.359985,39.770000,66947.906250,38.82,96.4,10.171429,PM2.5,25656
6.760000,6.920000,0.240000,0.200000,0.110000,94.379997,0.340000,0.690000,279.179993,42.419998,65637.156250,38.83,96.57,9.657144,PM2.5,25657
6.560000,6.750000,0.260000,0.210000,0.110000,94.639999,0.010000,1.600000,277.640015,44.970001,63777.179688,38.84,96.74,9.371428,PM2.5,25658
6.840000,7.040000,0.280000,0.210000,0.110000,95.680000,0.620000,1.660000,275.480011,48.330002,61424.570312,38.85,96.92,9.771429,PM2.5,25659
7.540000,7.990000,0.350000,0.540000,0.120000,95.370003,1.550000,-0.070000,276.820007,51.560001,62669.308594,38.91,97.96,10.771428,PM2.5,25665
7.940000,8.500000,0.390000,1.180000,0.130000,98.480003,-0.120000,-0.140000,278.149994,52.820000,64745.519531,38.92,98.13,11.342857,PM2.5,25666
9.090000,10.340000,0.650000,1.560000,0.120000,97.269997,1.460000,0.470000,273.769989,68.800003,61246.480469,38.96,99.17,12.985715,PM2.5,25672
9.950000,11.580000,0.860000,2.000000,0.130000,97.489998,0.720000,-0.620000,277.630005,59.189999,66210.781250,38.97,99.34,14.214286,PM2.5,25673
11.000000,12.590000,1.060000,2.450000,0.130000,96.430000,-0.050000,-0.690000,282.790009,46.400002,73007.906250,38.98,99.52,15.714286,PM2.5,25674
12.260000,13.960000,1.300000,2.850000,0.130000,93.980003,-0.840000,-0.520000,284.890015,43.709999,76068.296875,38.99,99.69,17.514286,PM2.5,25675
13.440000,15.440000,1.600000,3.360000,0.130000,91.959999,-0.950000,-0.770000,285.799988,43.779999,77570.687500,38.99,99.87,19.199999,PM2.5,25676
15.340000,18.940001,2.650000,5.870000,0.150000,85.820000,-0.740000,-0.920000,288.269989,42.200001,81090.507812,39.0,100.04,21.914286,PM2.5,25677
19.180000,25.629999,5.080000,11.050000,0.180000,79.570000,-0.890000,-0.210000,290.500000,41.490002,84427.882812,39.01,100.21,27.400000,PM2.5,25678
18.969999,24.190001,4.480000,8.910000,0.170000,79.519997,-1.010000,0.670000,291.290009,42.139999,85633.593750,39.01,100.39,27.099998,PM2.5,25679
17.690001,20.000000,2.470000,3.640000,0.140000,78.980003,-1.030000,0.770000,290.260010,42.310001,83606.890625,39.02,100.56,25.271429,PM2.5,25680
17.730000,19.290001,1.870000,2.190000,0.130000,77.120003,-1.550000,0.600000,286.160004,48.080002,78120.296875,39.02,100.73,25.328571,PM2.5,25681
22.670000,24.440001,1.860000,1.040000,0.120000,82.730003,-1.530000,-0.100000,288.839996,54.000000,84870.468750,39.06,101.95,32.385715,PM2.5,25688
22.389999,23.910000,1.720000,0.750000,0.120000,83.010002,-1.530000,-0.700000,288.559998,54.189999,84455.718750,39.06,102.13,31.985714,PM2.5,25689
22.180000,23.580000,1.710000,0.670000,0.120000,83.949997,-1.480000,-1.230000,288.390015,54.290001,84202.242188,39.06,102.3,31.685715,PM2.5,25690
22.180000,23.580000,1.770000,0.670000,0.120000,84.410004,-1.050000,-1.430000,288.579987,54.189999,84528.859375,39.07,102.47,31.685715,PM2.5,25691
22.340000,23.559999,1.770000,0.650000,0.120000,83.860001,-0.340000,-2.020000,288.809998,53.820000,84934.617188,39.07,102.65,31.914286,PM2.5,25692
22.490000,23.520000,1.790000,0.570000,0.120000,82.269997,0.340000,-1.920000,288.750000,54.639999,84980.781250,39.07,102.82,32.128571,PM2.5,25693
22.770000,23.660000,1.850000,0.500000,0.120000,81.400002,0.550000,-2.130000,288.950012,53.180000,85044.203125,39.07,103.0,32.528572,PM2.5,25694
23.200001,23.990000,1.900000,0.450000,0.120000,79.860001,0.440000,-2.450000,289.399994,50.910000,85510.953125,39.08,103.17,33.142857,PM2.5,25695
23.900000,24.610001,1.970000,0.420000,0.120000,78.339996,0.070000,-2.530000,290.100006,46.930000,86184.140625,39.08,103.35,34.142857,PM2.5,25696
24.469999,25.120001,2.100000,0.430000,0.120000,77.930000,-0.280000,-3.020000,290.429993,44.040001,86543.218750,39.08,103.52,34.957142,PM2.5,25697
25.030001,25.700001,2.270000,0.450000,0.120000,78.019997,-0.350000,-3.730000,290.480011,43.189999,86550.578125,39.08,103.69,35.757145,PM2.5,25698
25.379999,26.150000,2.450000,0.470000,0.120000,78.059998,-0.550000,-3.850000,290.500000,43.389999,86449.093750,39.08,103.87,36.257141,PM2.5,25699
25.900000,26.930000,2.620000,0.490000,0.120000,77.360001,-0.830000,-3.550000,290.429993,44.900002,86372.351562,39.09,104.04,37.000000,PM2.5,25700
10.010000,10.110000,0.320000,0.280000,0.120000,90.769997,-4.450000,-2.260000,282.450012,31.170000,68852.203125,38.76,93.79,14.300000,PM2.5,25885
10.360000,10.480000,0.350000,0.310000,0.120000,91.050003,-2.720000,-2.250000,282.250000,32.619999,69082.476562,38.78,93.96,14.799999,PM2.5,25886
