PM2.5(微克每立方米),PM10(微克每立方米),SO2(微克每立方米),NO2(微克每立方米),CO(毫克每立方米),O3(微克每立方米),U(m/s),V(m/s),TEMP(K),RH(%),PSFC(Pa),lat,lon,AQI,Major pollutants,id
20.799999,26.280001,9.660000,4.270000,0.380000,66.570000,-0.570000,3.540000,300.350006,80.760002,94766.406250,25.72,108.98,29.714285,PM2.5,3610
16.090000,21.400000,12.340000,11.340000,0.700000,63.459999,5.330000,0.380000,295.290009,66.900002,80285.656250,25.92,104.47,22.985714,PM2.5,3724
19.120001,24.900000,13.810000,12.570000,0.810000,66.150002,3.500000,-0.270000,295.899994,65.669998,81176.859375,25.92,104.62,27.314287,PM2.5,3725
19.209999,24.090000,12.460000,11.310000,0.650000,67.690002,3.210000,0.240000,295.440002,68.309998,81036.679688,25.92,104.77,27.442856,PM2.5,3726
19.350000,23.900000,11.990000,10.900000,0.520000,67.070000,2.750000,0.110000,296.690002,65.559998,82543.929688,25.92,104.92,27.642859,PM2.5,3727
20.580000,25.010000,11.160000,10.390000,0.420000,64.809998,0.230000,-0.240000,299.100006,61.419998,85978.156250,25.92,105.08,29.400000,PM2.5,3728
20.000000,24.700001,9.300000,8.920000,0.340000,61.529999,-1.550000,0.760000,300.750000,60.900002,88977.242188,25.92,105.23,28.571428,PM2.5,3729
18.870001,23.660000,8.210000,7.930000,0.320000,59.299999,-1.360000,1.690000,300.190002,63.250000,88471.273438,25.92,105.38,26.957144,PM2.5,3730
19.790001,25.340000,7.780000,8.090000,0.320000,56.160000,-1.590000,2.040000,298.549988,70.739998,87203.101562,25.92,105.53,28.271429,PM2.5,3731
18.370001,24.240000,6.710000,7.450000,0.310000,54.470001,-2.250000,1.910000,298.809998,74.139999,88549.140625,25.92,105.68,26.242859,PM2.5,3732
16.250000,21.520000,5.720000,6.040000,0.290000,56.130001,-1.640000,2.410000,298.440002,74.980003,88172.382812,25.92,105.83,23.214285,PM2.5,3733
16.020000,21.610001,5.380000,5.660000,0.280000,56.389999,-0.120000,2.630000,297.140015,78.150002,86506.406250,25.91,105.98,22.885715,PM2.5,3734
15.730000,21.730000,5.060000,5.330000,0.290000,56.700001,0.920000,2.610000,297.209991,77.949997,86541.296875,25.91,106.13,22.471428,PM2.5,3735
15.540000,21.600000,4.840000,5.120000,0.280000,57.299999,1.220000,2.500000,297.339996,77.519997,86717.976562,25.91,106.28,22.200001,PM2.5,3736
15.300000,21.510000,4.760000,4.810000,0.280000,58.919998,1.080000,2.600000,297.529999,79.050003,87364.671875,25.91,106.43,21.857143,PM2.5,3737
14.850000,21.240000,4.640000,4.620000,0.290000,60.299999,0.830000,3.370000,297.880005,79.260002,88100.187500,25.91,106.58,21.240000,PM10,3738
14.780000,20.930000,4.460000,4.330000,0.280000,61.529999,1.360000,3.800000,297.220001,81.309998,87306.046875,25.91,106.73,21.114285,PM2.5,3739
14.680000,20.629999,4.340000,4.160000,0.270000,62.680000,1.870000,3.710000,297.059998,82.930000,87378.101562,25.9,106.88,20.971430,PM2.5,3740
14.300000,19.940001,4.330000,3.790000,0.270000,64.209999,1.540000,3.310000,297.640015,82.639999,88564.312500,25.9,107.03,20.428572,PM2.5,3741
14.440000,20.070000,4.200000,3.820000,0.270000,63.040001,1.820000,3.730000,297.579987,83.870003,88711.429688,25.9,107.18,20.628571,PM2.5,3742
13.540000,19.040001,4.130000,3.810000,0.260000,62.779999,2.350000,4.030000,298.220001,81.930000,89462.828125,25.9,107.33,19.342857,PM2.5,3743
13.400000,18.709999,4.210000,3.710000,0.260000,63.009998,2.690000,4.630000,297.980011,81.410004,88859.046875,25.89,107.48,19.142857,PM2.5,3744
14.090000,19.410000,4.470000,3.770000,0.260000,62.700001,2.730000,4.540000,297.579987,82.860001,88416.210938,25.89,107.63,20.128572,PM2.5,3745
14.220000,19.450001,4.590000,3.590000,0.260000,63.009998,1.660000,4.380000,298.980011,79.820000,90773.398438,25.89,107.78,20.314285,PM2.5,3746
15.230000,20.500000,4.960000,3.490000,0.270000,64.940002,0.780000,4.500000,299.200012,81.699997,91813.289062,25.88,107.93,21.757143,PM2.5,3747
16.139999,21.360001,5.210000,3.120000,0.270000,68.290001,1.140000,4.390000,299.040009,83.570000,92116.406250,25.88,108.08,23.057142,PM2.5,3748
17.490000,22.290001,5.450000,2.910000,0.270000,68.739998,1.590000,3.400000,299.440002,81.809998,92790.132812,25.87,108.23,24.985714,PM2.5,3749
18.100000,22.340000,5.970000,2.810000,0.260000,69.190002,1.170000,2.900000,300.100006,79.250000,93658.171875,25.87,108.38,25.857143,PM2.5,3750
18.780001,22.760000,7.410000,2.960000,0.270000,69.949997,0.400000,3.090000,300.010010,79.449997,93561.109375,25.87,108.53,26.828573,PM2.5,3751
20.889999,25.180000,8.940000,3.300000,0.300000,69.309998,-0.080000,2.680000,299.040009,83.050003,92552.500000,25.86,108.68,29.842855,PM2.5,3752
22.500000,27.500000,10.340000,3.740000,0.330000,69.199997,-0.870000,2.190000,298.940002,85.050003,92972.687500,25.86,108.83,32.142857,PM2.5,3753
23.410000,28.719999,10.110000,4.060000,0.370000,66.169998,-1.110000,3.480000,298.720001,87.440002,93046.242188,25.85,108.98,33.442856,PM2.5,3754
23.889999,29.900000,10.310000,4.680000,0.440000,63.910000,-0.340000,4.400000,298.730011,88.790001,93487.906250,25.85,109.13,34.128571,PM2.5,3755
24.160000,31.490000,12.640000,5.850000,0.580000,60.070000,-0.150000,4.570000,299.510010,87.339996,94884.250000,25.84,109.28,34.514286,PM2.5,3756
16.780001,21.650000,10.190000,12.030000,0.600000,65.610001,4.100000,0.420000,295.019989,67.580002,80180.906250,26.05,104.47,23.971430,PM2.5,3866
18.600000,23.650000,11.140000,13.060000,0.650000,68.080002,3.770000,0.060000,294.519989,69.879997,79819.906250,26.05,104.62,26.571428,PM2.5,3867
19.040001,23.930000,10.820000,12.080000,0.580000,69.129997,3.250000,0.050000,295.910004,66.379997,81479.242188,26.05,104.77,27.200001,PM2.5,3868
19.709999,24.250000,10.220000,11.000000,0.470000,68.839996,1.450000,-0.680000,297.609985,63.330002,83803.062500,26.05,104.92,28.157141,PM2.5,3869
20.260000,24.600000,8.640000,8.960000,0.390000,67.680000,-0.730000,-0.790000,298.980011,64.199997,86498.562500,26.05,105.08,28.942858,PM2.5,3870
21.940001,27.280001,8.210000,9.030000,0.370000,63.060001,-1.870000,0.440000,299.880005,64.230003,88093.148438,26.05,105.23,31.342857,PM2.5,3871
21.469999,27.350000,7.990000,8.890000,0.360000,59.430000,-1.450000,1.740000,298.640015,68.139999,86657.710938,26.05,105.38,30.671427,PM2.5,3872
22.030001,28.799999,7.860000,9.370000,0.370000,55.330002,-1.380000,2.220000,297.570007,74.750000,86228.476562,26.05,105.53,31.471430,PM2.5,3873
20.990000,28.270000,8.550000,10.500000,0.360000,52.209999,-1.810000,2.440000,297.679993,77.800003,87098.656250,26.05,105.68,29.985714,PM2.5,3874
20.070000,27.450001,9.840000,11.890000,0.340000,50.369999,-0.910000,2.850000,296.970001,79.230003,86238.828125,26.05,105.83,28.671429,PM2.5,3875
19.299999,26.770000,8.400000,10.420000,0.330000,50.490002,0.420000,2.830000,296.450012,80.000000,85559.203125,26.05,105.98,27.571428,PM2.5,3876
18.110001,25.469999,6.140000,7.500000,0.320000,51.779999,0.980000,2.510000,296.890015,78.830002,86069.062500,26.05,106.13,25.871429,PM2.5,3877
17.900000,25.360001,5.610000,7.210000,0.320000,51.810001,1.220000,2.470000,296.760010,79.660004,86036.703125,26.05,106.28,25.571428,PM2.5,3878
17.750000,25.700001,5.550000,7.170000,0.330000,53.430000,1.230000,2.630000,297.140015,79.559998,86741.812500,26.04,106.43,25.700001,PM10,3879
17.000000,25.410000,5.480000,7.010000,0.340000,55.410000,1.010000,2.980000,297.899994,78.629997,88012.296875,26.04,106.58,25.410000,PM10,3880
16.559999,24.160000,5.050000,5.780000,0.310000,58.240002,1.520000,3.410000,297.260010,80.320000,87150.726562,26.04,106.73,24.160000,PM10,3881
16.290001,23.240000,4.770000,5.090000,0.290000,60.410000,2.060000,3.390000,296.760010,82.430000,86799.507812,26.04,106.88,23.271429,PM2.5,3882
15.690000,22.040001,4.550000,4.300000,0.280000,62.139999,1.900000,3.350000,297.290009,82.489998,87995.671875,26.04,107.03,22.414286,PM2.5,3883
15.430000,21.280001,4.530000,4.020000,0.270000,63.980000,1.870000,3.460000,297.179993,83.980003,87981.710938,26.03,107.18,22.042858,PM2.5,3884
14.590000,20.270000,4.460000,4.160000,0.270000,63.970001,2.400000,3.490000,297.540009,83.769997,88633.039062,26.03,107.33,20.842857,PM2.5,3885
13.950000,19.629999,4.430000,4.090000,0.270000,63.090000,2.980000,4.350000,298.160004,80.669998,89102.968750,26.03,107.48,19.928572,PM2.5,3886
14.210000,19.850000,4.590000,4.020000,0.270000,62.270000,2.280000,4.280000,298.109985,80.500000,88958.687500,26.02,107.63,20.299999,PM2.5,3887
14.790000,20.240000,4.600000,3.780000,0.270000,62.549999,0.710000,3.830000,298.959991,79.989998,90884.492188,26.02,107.78,21.128571,PM2.5,3888
16.290001,21.670000,4.970000,3.590000,0.270000,64.480003,0.080000,3.980000,298.809998,83.139999,91485.976562,26.02,107.93,23.271429,PM2.5,3889
19.010000,24.370001,5.300000,3.190000,0.280000,66.699997,0.480000,3.350000,298.000000,87.120003,91005.656250,26.01,108.08,27.157143,PM2.5,3890
22.520000,27.430000,6.420000,3.020000,0.280000,70.050003,0.540000,1.970000,298.570007,85.290001,92147.320312,26.01,108.23,32.171429,PM2.5,3891
23.440001,27.660000,7.720000,3.040000,0.280000,72.459999,-0.100000,1.480000,299.529999,82.379997,93688.742188,26.0,108.39,33.485714,PM2.5,3892
22.250000,26.240000,8.650000,3.080000,0.280000,71.550003,-0.440000,2.900000,299.440002,82.150002,93238.218750,26.0,108.54,31.785715,PM2.5,3893
23.700001,27.930000,9.540000,3.250000,0.300000,69.480003,-0.440000,3.680000,298.220001,86.529999,91671.140625,26.0,108.69,33.857143,PM2.5,3894
24.910000,29.950001,10.540000,3.530000,0.330000,68.540001,-0.450000,3.830000,297.799988,89.269997,91556.609375,25.99,108.84,35.585712,PM2.5,3895
24.770000,29.930000,10.480000,3.780000,0.350000,66.620003,-0.240000,5.030000,297.850006,89.629997,91563.226562,25.99,108.99,35.385715,PM2.5,3896
25.190001,31.040001,10.940000,4.360000,0.410000,64.669998,-0.410000,5.270000,298.309998,89.589996,92675.523438,25.98,109.14,35.985714,PM2.5,3897
25.990000,32.799999,12.660000,5.170000,0.530000,61.430000,-0.860000,4.750000,298.589996,90.599998,93835.601562,25.98,109.29,37.128571,PM2.5,3898
19.670000,24.930000,10.150000,13.880000,0.600000,68.639999,3.500000,0.600000,294.700012,68.779999,79941.117188,26.19,104.62,28.100000,PM2.5,4008
20.680000,25.889999,9.710000,12.140000,0.540000,71.019997,1.470000,-0.780000,297.279999,63.830002,83443.046875,26.19,104.77,29.542858,PM2.5,4009
22.540001,27.280001,9.240000,10.170000,0.460000,71.699997,-0.610000,-1.380000,297.670013,67.220001,84741.710938,26.19,104.92,32.200001,PM2.5,4010
22.150000,26.620001,7.980000,8.750000,0.390000,68.809998,-1.160000,-0.890000,297.720001,68.459999,85147.242188,26.19,105.08,31.642857,PM2.5,4011
23.150000,28.520000,7.220000,8.770000,0.390000,64.029999,-1.030000,0.360000,297.619995,69.980003,85315.273438,26.19,105.23,33.071426,PM2.5,4012
22.830000,28.940001,7.130000,8.760000,0.390000,60.310001,-0.460000,1.670000,297.290009,71.500000,84976.656250,26.19,105.38,32.614285,PM2.5,4013
22.620001,29.549999,6.920000,9.020000,0.390000,56.570000,-0.640000,1.960000,297.429993,74.339996,85854.460938,26.19,105.53,32.314285,PM2.5,4014
21.830000,29.440001,8.010000,10.470000,0.380000,53.279999,-0.840000,2.360000,297.279999,77.099998,86148.960938,26.19,105.68,31.185715,PM2.5,4015
21.450001,29.430000,9.910000,12.950000,0.370000,50.049999,-0.030000,2.760000,296.649994,78.489998,85364.726562,26.19,105.83,30.642859,PM2.5,4016
20.740000,28.930000,8.960000,12.020000,0.360000,48.889999,0.790000,2.530000,296.410004,79.150002,85188.796875,26.18,105.98,29.628571,PM2.5,4017
19.440001,27.730000,6.560000,9.200000,0.350000,48.470001,1.070000,2.330000,296.720001,78.809998,85812.757812,26.18,106.13,27.771429,PM2.5,4018
18.990000,27.639999,5.980000,9.320000,0.350000,47.369999,1.230000,2.390000,296.609985,79.660004,85827.843750,26.18,106.28,27.639999,PM10,4019
18.780001,28.000000,5.930000,9.350000,0.360000,48.090000,1.170000,2.400000,296.700012,80.279999,86103.851562,26.18,106.43,28.000000,PM10,4020
18.299999,28.520000,5.960000,9.710000,0.390000,49.570000,0.960000,2.530000,297.320007,80.139999,87269.687500,26.18,106.58,28.520000,PM10,4021
17.230000,26.020000,5.270000,7.250000,0.340000,53.720001,1.420000,3.040000,297.190002,79.550003,86993.078125,26.18,106.73,26.020000,PM10,4022
17.110001,25.080000,4.870000,6.020000,0.320000,56.490002,2.000000,2.980000,296.519989,82.129997,86262.476562,26.17,106.88,25.080000,PM10,4023
16.680000,23.910000,4.660000,4.860000,0.300000,59.220001,1.930000,3.360000,296.940002,82.599998,87330.398438,26.17,107.03,23.910000,PM10,4024
16.080000,22.490000,4.710000,4.350000,0.290000,62.900002,2.030000,3.160000,297.059998,82.989998,87549.023438,26.17,107.19,22.971428,PM2.5,4025
15.910000,22.040001,4.700000,4.540000,0.280000,63.939999,2.510000,3.190000,296.959991,84.000000,87446.539062,26.17,107.34,22.728571,PM2.5,4026
14.840000,20.870001,4.720000,4.480000,0.280000,63.369999,2.560000,3.500000,298.209991,80.610001,89294.460938,26.16,107.49,21.200001,PM2.5,4027
14.860000,21.040001,4.800000,4.320000,0.280000,61.970001,1.350000,3.700000,299.140015,77.279999,90430.539062,26.16,107.64,21.228571,PM2.5,4028
15.830000,21.430000,4.590000,3.710000,0.270000,62.939999,-0.180000,3.930000,298.649994,81.519997,90682.289062,26.16,107.79,22.614286,PM2.5,4029
17.639999,22.969999,4.860000,3.410000,0.270000,65.120003,-0.610000,4.040000,297.839996,86.510002,90351.398438,26.15,107.94,25.199999,PM2.5,4030
20.790001,26.090000,5.260000,3.020000,0.280000,66.940002,-0.100000,3.440000,296.709991,90.570000,89328.328125,26.15,108.09,29.700001,PM2.5,4031
24.780001,29.510000,6.220000,3.000000,0.280000,70.010002,0.640000,2.790000,296.820007,90.820000,89894.882812,26.14,108.24,35.400002,PM2.5,4032
26.540001,30.450001,7.510000,2.950000,0.280000,72.580002,0.520000,2.860000,297.859985,88.209999,91630.117188,26.14,108.39,37.914288,PM2.5,4033
24.670000,28.410000,8.310000,2.940000,0.280000,70.760002,0.280000,4.220000,298.429993,85.900002,92012.523438,26.14,108.54,35.242859,PM2.5,4034
24.510000,28.420000,9.050000,2.990000,0.290000,69.900002,0.490000,5.000000,297.920013,87.050003,90988.812500,26.13,108.69,35.014286,PM2.5,4035
25.200001,30.000000,10.110000,3.180000,0.310000,69.430000,0.680000,5.240000,297.459991,89.269997,90608.226562,26.13,108.84,36.000000,PM2.5,4036
25.170000,30.280001,10.720000,3.540000,0.340000,67.680000,0.360000,5.630000,297.910004,88.529999,91392.328125,26.12,108.99,35.957142,PM2.5,4037
25.809999,31.639999,11.380000,4.120000,0.390000,65.839996,-0.580000,5.560000,298.429993,88.849998,92789.898438,26.12,109.14,36.871429,PM2.5,4038
26.900000,33.320000,12.390000,4.590000,0.470000,63.910000,-0.860000,5.600000,298.089996,91.699997,92995.203125,26.11,109.29,38.428570,PM2.5,4039
26.910000,33.180000,12.930000,4.690000,0.560000,65.559998,-0.240000,5.580000,297.970001,91.500000,92763.593750,26.11,109.44,38.442856,PM2.5,4040
20.910000,26.469999,9.630000,12.900000,0.570000,70.190002,2.320000,-0.280000,295.609985,66.449997,81078.070312,26.32,104.62,29.871428,PM2.5,4150
24.280001,30.170000,10.360000,12.700000,0.560000,73.750000,0.090000,-1.540000,296.589996,67.870003,83128.796875,26.32,104.77,34.685715,PM2.5,4151
25.180000,30.480000,10.190000,11.430000,0.470000,72.389999,-0.300000,-1.000000,295.829987,71.320000,82444.523438,26.32,104.92,35.971428,PM2.5,4152
24.559999,29.120001,8.350000,9.400000,0.390000,69.459999,0.290000,-0.310000,295.269989,74.830002,82097.718750,26.32,105.08,35.085712,PM2.5,4153
24.370001,29.600000,6.940000,8.470000,0.390000,64.709999,0.360000,0.660000,295.959991,74.129997,83199.453125,26.32,105.23,34.814285,PM2.5,4154
23.549999,29.410000,6.580000,8.010000,0.390000,61.779999,-0.050000,1.100000,297.209991,71.459999,84885.156250,26.32,105.38,33.642857,PM2.5,4155
23.290001,30.090000,6.310000,8.150000,0.390000,57.980000,-0.620000,1.190000,297.500000,74.000000,86020.093750,26.32,105.53,33.271431,PM2.5,4156
22.500000,30.299999,7.020000,9.560000,0.400000,54.509998,-0.390000,1.830000,297.209991,76.379997,86065.687500,26.32,105.68,32.142857,PM2.5,4157
22.190001,30.629999,8.310000,11.600000,0.400000,51.590000,0.480000,2.150000,296.690002,77.589996,85358.726562,26.32,105.83,31.700001,PM2.5,4158
21.540001,30.340000,7.810000,11.370000,0.390000,49.360001,1.150000,2.010000,296.260010,78.970001,84954.226562,26.32,105.98,30.771429,PM2.5,4159
20.209999,29.150000,6.400000,10.020000,0.370000,47.970001,1.220000,2.060000,296.630005,78.580002,85649.796875,26.32,106.13,29.150000,PM10,4160
19.730000,29.650000,6.210000,11.270000,0.390000,45.889999,1.120000,2.210000,296.809998,78.870003,86112.406250,26.32,106.28,29.650000,PM10,4161
19.500000,30.290001,6.290000,11.920000,0.410000,45.349998,1.180000,2.220000,296.760010,79.809998,86135.507812,26.32,106.43,30.290001,PM10,4162
19.469999,32.099998,6.560000,13.400000,0.450000,45.259998,1.100000,2.370000,297.140015,79.730003,86864.070312,26.31,106.58,32.099998,PM10,4163
17.770000,27.920000,5.470000,9.190000,0.380000,49.919998,1.260000,2.780000,297.239990,79.489998,87012.523438,26.31,106.74,27.920000,PM10,4164
17.250000,25.990000,5.060000,7.350000,0.340000,53.950001,1.610000,2.510000,296.589996,81.169998,86100.546875,26.31,106.89,25.990000,PM10,4165
17.219999,25.430000,4.640000,5.950000,0.330000,55.209999,1.570000,2.840000,296.790009,82.129997,86928.398438,26.31,107.04,25.430000,PM10,4166
16.750000,24.090000,4.690000,5.080000,0.310000,59.650002,1.900000,2.830000,296.829987,82.839996,87151.453125,26.3,107.19,24.090000,PM10,4167
17.250000,24.410000,4.720000,5.070000,0.300000,60.680000,2.600000,3.100000,296.390015,84.300003,86509.593750,26.3,107.34,24.642857,PM2.5,4168
16.950001,24.490000,5.120000,5.570000,0.320000,60.009998,2.190000,2.920000,297.910004,80.589996,88752.468750,26.3,107.49,24.490000,PM10,4169
16.870001,24.340000,5.570000,5.350000,0.320000,60.040001,0.810000,3.290000,299.290009,77.680000,90910.156250,26.29,107.64,24.340000,PM10,4170
16.330000,22.120001,4.720000,3.670000,0.280000,63.340000,-0.250000,4.590000,298.750000,80.680000,90711.632812,26.29,107.79,23.328571,PM2.5,4171
17.610001,22.700001,4.870000,3.130000,0.270000,67.129997,-0.470000,4.650000,297.329987,86.800003,89300.289062,26.29,107.94,25.157145,PM2.5,4172
21.950001,27.260000,5.180000,3.160000,0.280000,65.589996,0.580000,4.600000,295.470001,92.430000,87096.570312,26.28,108.09,31.357143,PM2.5,4173
23.850000,28.379999,5.680000,2.780000,0.270000,69.449997,1.950000,4.530000,295.239990,93.489998,86789.218750,26.28,108.24,34.071430,PM2.5,4174
26.299999,29.889999,6.750000,2.730000,0.270000,71.699997,1.740000,4.630000,296.760010,91.000000,89600.367188,26.28,108.39,37.571426,PM2.5,4175
25.260000,28.690001,7.830000,2.700000,0.270000,71.180000,1.000000,5.150000,298.140015,86.459999,91459.546875,26.27,108.55,36.085716,PM2.5,4176
24.830000,28.379999,8.620000,2.760000,0.290000,70.480003,1.170000,5.430000,297.959991,86.309998,90864.171875,26.27,108.7,35.471428,PM2.5,4177
24.850000,29.350000,9.720000,2.970000,0.300000,70.029999,1.270000,5.450000,297.809998,86.949997,90695.296875,26.26,108.85,35.500000,PM2.5,4178
24.799999,29.370001,11.130000,3.340000,0.320000,70.400002,0.360000,5.080000,298.459991,85.879997,92019.468750,26.26,109.0,35.428570,PM2.5,4179
26.250000,31.920000,11.610000,3.860000,0.360000,67.379997,-0.490000,5.740000,298.500000,88.070000,92800.601562,26.25,109.15,37.500000,PM2.5,4180
27.340000,33.380001,12.130000,4.080000,0.400000,66.739998,-0.110000,6.200000,297.720001,91.769997,92139.281250,26.25,109.3,39.057144,PM2.5,4181
29.379999,36.630001,12.450000,16.559999,0.620000,75.339996,0.660000,-1.500000,294.250000,73.949997,80529.062500,26.46,104.77,41.971428,PM2.5,4293
30.250000,36.930000,13.540000,15.670000,0.540000,72.050003,1.050000,-0.520000,294.140015,76.019997,80620.023438,26.46,104.92,43.214287,PM2.5,4294
27.350000,32.270000,10.270000,12.230000,0.410000,69.089996,1.180000,-0.070000,294.779999,75.260002,81470.242188,26.46,105.08,39.071430,PM2.5,4295
25.780001,30.920000,7.820000,9.320000,0.400000,65.690002,0.620000,0.080000,296.089996,72.839996,83236.281250,26.46,105.23,36.828571,PM2.5,4296
24.959999,30.600000,6.890000,7.730000,0.390000,63.459999,-0.030000,0.200000,296.480011,74.080002,84109.796875,26.46,105.38,35.657143,PM2.5,4297
24.010000,30.309999,6.410000,7.540000,0.390000,60.130001,0.010000,0.590000,295.769989,78.139999,83778.289062,26.46,105.53,34.299999,PM2.5,4298
23.000000,30.180000,6.700000,8.480000,0.390000,57.009998,0.420000,1.320000,295.989990,79.290001,84481.640625,26.46,105.68,32.857143,PM2.5,4299
22.840000,30.930000,7.510000,10.400000,0.410000,53.520000,0.890000,1.800000,296.109985,79.379997,84739.250000,26.46,105.83,32.628571,PM2.5,4300
22.250000,30.959999,7.310000,10.830000,0.400000,50.790001,1.340000,1.760000,296.100006,79.320000,84810.507812,26.46,105.98,31.785715,PM2.5,4301
21.139999,30.030001,6.500000,10.400000,0.390000,49.110001,1.320000,1.590000,296.660004,77.809998,85536.203125,26.45,106.13,30.199999,PM2.5,4302
20.900000,31.290001,6.530000,13.100000,0.410000,45.980000,1.130000,1.680000,296.790009,78.550003,85971.812500,26.45,106.28,31.290001,PM10,4303
20.740000,32.709999,6.730000,14.940000,0.450000,43.520000,1.120000,1.910000,296.910004,79.160004,86338.843750,26.45,106.44,32.709999,PM10,4304
21.750000,37.959999,7.560000,19.709999,0.560000,39.720001,1.060000,2.140000,297.290009,79.010002,87003.328125,26.45,106.59,37.959999,PM10,4305
19.299999,31.469999,5.860000,12.660000,0.440000,45.470001,1.250000,2.440000,297.359985,79.529999,87280.726562,26.45,106.74,31.469999,PM10,4306
18.410000,28.570000,5.200000,9.560000,0.390000,49.490002,1.680000,2.320000,296.640015,81.190002,86236.382812,26.44,106.89,28.570000,PM10,4307
18.080000,27.010000,4.710000,6.990000,0.350000,52.689999,1.800000,2.460000,296.410004,83.050003,86275.882812,26.44,107.04,27.010000,PM10,4308
17.230000,25.090000,4.630000,5.760000,0.320000,56.880001,1.960000,2.670000,296.670013,82.750000,86790.781250,26.44,107.19,25.090000,PM10,4309
17.709999,25.450001,4.680000,5.550000,0.320000,57.759998,2.210000,2.980000,296.459991,83.410004,86436.953125,26.44,107.34,25.450001,PM10,4310
18.670000,27.180000,5.470000,6.630000,0.350000,57.470001,1.410000,2.740000,297.450012,81.690002,88056.406250,26.43,107.49,27.180000,PM10,4311
19.660000,28.400000,6.710000,6.890000,0.360000,59.959999,0.560000,2.930000,298.859985,79.269997,90511.289062,26.43,107.64,28.400000,PM10,4312
17.629999,24.070000,5.180000,4.120000,0.290000,62.900002,0.490000,4.540000,299.279999,78.750000,91210.921875,26.43,107.8,25.185713,PM2.5,4313
17.120001,22.379999,5.170000,3.270000,0.270000,67.139999,0.400000,4.930000,298.470001,80.559998,90015.476562,26.42,107.95,24.457144,PM2.5,4314
19.600000,24.400000,5.160000,2.910000,0.270000,68.000000,1.370000,5.510000,296.140015,87.870003,87143.578125,26.42,108.1,28.000000,PM2.5,4315
22.480000,26.740000,5.490000,2.550000,0.260000,69.720001,2.770000,5.470000,295.029999,91.599998,85780.226562,26.41,108.25,32.114285,PM2.5,4316
24.889999,28.250000,6.280000,2.490000,0.260000,71.050003,2.130000,5.150000,296.890015,88.000000,88974.406250,26.41,108.4,35.557140,PM2.5,4317
